,fish_id,survey,date_received,notes,dissection_date,fork_length,total_weight,brain_weight,liver_weight,gonad_weight,muscle_1_weight,muscle_2_weight,Parentage.sup,Candidate_mother_ID.sup,Candidate_father_ID.sup,Trio_confidence.sup,PC.sup,origin.sup,Batch.sup,Parentage.ref,Candidate_mother_ID.ref,Candidate_father_ID.ref,Trio_confidence.ref,PC.ref,origin.ref,Batch.ref,Year,SurveyNumber,SampleDate,StationCode,SampleTimeStart,CommonName,ForkLength.x,ReproductiveStage,Sex,VIE,AdFinPresent,Secchi,ConductivityTop,WaterTemperature,Turbidity,DepthBottom,Latitude,Longitude,TideCode,SKTNotes,SampleID,Date,Station,Stratum,target_latitude,target_longitude,OrganismCode,MarkCode,ForkLength.y,Dead,SpecialStudy,DO,EC,Temp,Turb,Catch,Num_Code9
1,S101,edsm,2021-12-22,gonad placed in formalin first (Bruce),2022-02-23,54,1.2752,0.0082,10.5,NA,15.9,30.7,Supplementation_Parents,154111,154112,*,411,NA,1,Refuge_Parents,150281,150592,*,FALSE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377612,2021-12-17,22-20-LSR02,Lower Sacramento,38.075280,-121.761740,DSM,AdClipped,55,Yes,S,10.36,340.7999878,9.899999619,30,1,0
2,S102,edsm,2021-12-22,NA,2022-02-23,62,2.335,0.0131,19.8,61,26.1,78.2,Supplementation_Parents,150241,150242,*,24,NA,1,Refuge_Parents,150241,150242,*,24,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377615,2021-12-17,22-20-RV05,Lower Sacramento,38.152270,-121.682270,DSM,AdClipped,68,No,S,10.06,198.1000061,9.100000381,50.59999847,1,0
3,S103,edsm,2021-12-22,no anal fin,2022-02-23,77,3.7889,0.0172,13.3,109.1,45.3,70.4,Supplementation_Parents,150561,150562,*,56,NA,1,Refuge_Parents,150561,150562,*,56,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377615,2021-12-17,22-20-RV05,Lower Sacramento,38.152270,-121.682270,DSM,AdClipped,79,No,S,10.06,198.1000061,9.100000381,50.59999847,1,0
4,S104,edsm,2021-12-22,mushy liver,2022-02-23,82,5.4282,0.0156,25.9,451.3,46.6,59.6,Supplementation_Parents,150111,150112,*,11,NA,1,Refuge_Parents,150111,150112,*,11,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377616,2021-12-17,22-20-RV05,Lower Sacramento,38.152270,-121.682270,DSM,AdClipped,82,No,S,9.97,190.1999969,9.199999809,53.90000153,1,0
5,S105,edsm,2021-12-22,NA,2022-02-23,72,2.7715,0.015,17.1,65.8,51.9,56.8,Supplementation_Parents,150561,150562,*,56,NA,1,Refuge_Parents,150561,150562,*,56,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377616,2021-12-17,22-20-RV05,Lower Sacramento,38.152270,-121.682270,DSM,AdClipped,72,No,S,9.97,190.1999969,9.199999809,53.90000153,1,0
6,S106,edsm,2021-12-22,NA,2022-02-23,77,4.8122,0.0169,43.4,484.2,37.3,51.2,Supplementation_Parents,150051,150052,*,5,NA,1,Refuge_Parents,150051,150052,*,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377619,2021-12-17,22-20-RV02,Lower Sacramento,38.139590,-121.693610,DSM,AdClipped,80,No,S,10,214,9.399999619,49.79999924,1,0
7,S107,edsm,2021-12-22,NA,2022-02-23,60,1.8571,0.0139,15.7,33,32.9,41.5,Supplementation_Parents,154101,154102,*,410,NA,1,Refuge_Parents,151111,152532,*,FALSE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377796,2021-12-21,22-21-USSC02,Sac DW Ship Channel,38.562520,-121.554210,DSM,VIE,54,Yes,S,10.24,1113,10.60000038,15.5,1,0
8,S201,edsm,2022-01-07,no LN liver and gonad,2022-02-23,49,0.7509,0.0082,6.2,3.3,11.8,19.8,Supplementation_Parents,154251,150052,NA,FALSE,NA,1,Refuge_Parents,150841,150842,*,84,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377975,2021-12-23,22-21-PP02,Lower San Joaquin,38.091150,-121.576120,DSM,AdClipped,53,No,S,10.37,622,9.399999619,18.39999962,1,0
9,S108,edsm,2022-01-07,no LN liver,2022-02-23,55,1.2486,0.007,3.4,15.1,15.5,14.1,Supplementation_Parents,154101,154102,*,410,NA,1,Refuge_Parents,152801,151902,NA,FALSE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377969,2021-12-23,22-21-RV02,Lower Sacramento,38.104690,-121.694940,DSM,AdClipped,53,No,S,10.25,410,8.600000381,37.59999847,1,0
10,S109,edsm,2022-01-07,NA,2022-02-23,80,4.5329,0.0199,65.3,338.2,33.3,43.5,Supplementation_Parents,150111,150112,*,11,NA,1,Refuge_Parents,150111,150112,*,11,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377970,2021-12-23,22-21-RV02,Lower Sacramento,38.104690,-121.694940,DSM,AdClipped,80,No,S,10.35,403,8.5,40.70000076,1,0
11,S110,edsm,2022-01-07,NA,2022-02-23,75,4.227,0.0166,49.5,520.7,42.4,64.2,Supplementation_Parents,150131,150132,*,13,NA,1,Refuge_Parents,150131,150132,*,13,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378022,2021-12-27,22-22-LSR01,Lower Sacramento,38.064410,-121.787880,DSM,AdClipped,76,No,S,10.28,541,8.800000191,38.79999924,1,0
12,S111,edsm,2022-01-07,NA,2022-02-23,56,1.2917,0.0082,11.8,14.9,10,19.9,Supplementation_Parents,150271,150272,*,27,NA,1,Refuge_Parents,150271,150272,*,27,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378087,2021-12-28,22-22-RV02,Lower Sacramento,38.119880,-121.696160,DSM,AdClipped,50,No,S,10.74,203.1999969,8.699999809,50.59999847,1,0
13,S112,edsm,2022-01-07,NA,2022-02-23,78,4.2184,0.018,46,402.3,62.7,32.4,Supplementation_Parents,150231,150232,*,23,NA,1,Refuge_Parents,150231,150232,*,23,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378089,2021-12-28,22-22-RV03,Lower Sacramento,38.147700,-121.684100,DSM,AdClipped,74,No,S,10.72,146.8000031,8.5,57.20000076,1,0
14,S113,edsm,2022-01-07,NA,2022-02-23,63,1.7199,0.0099,9.7,36.8,17.3,26.9,Supplementation_Parents,154071,154202,NA,FALSE,wild,1,Refuge_Parents,150511,152402,*,FALSE,wild,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378540,2022-01-05,22-23-RV04,Lower Sacramento,38.093060,-121.736220,DSM,None,62,Yes,S,NA,NA,NA,NA,1,1
15,S1,edsm,2022-01-07,kept live in a bucket,2022-02-23,71,3.5408,0.0142,36.6,395.2,33.9,55.3,Supplementation_Parents,150211,150212,*,21,NA,1,Refuge_Parents,150211,150212,*,21,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378346,2021-12-29,SB018N,Chipps Island,38.047967,-121.909917,DSM,AdClipped,71,No,S,10.2,426.2,8.9,55.4,1,0
16,S2,edsm,2022-01-27,NA,2022-02-23,83,5.0282,0.0172,43.4,205.4,41.4,79,Supplementation_Parents,150391,150252,NA,FALSE,NA,1,Refuge_Parents,150811,150812,*,81,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379040,2022-01-18,22-25-SM02,Suisun Marsh,38.173710,-121.947990,DSM,AdClipped,85,No,S,8.66,4239,10.39999962,37,1,0
17,S114,edsm,2022-01-27,NA,2022-02-23,67,2.5561,0.0138,39.6,257.1,21.5,51.9,Supplementation_Parents,150411,150412,*,41,NA,1,Refuge_Parents,150411,150412,*,41,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378867,2022-01-12,22-24-LSSC03,Sac DW Ship Channel,38.274630,-121.662110,DSM,AdClipped,72,No,S,10.24,227.3000031,9.600000381,29.89999962,1,0
18,S115,edsm,2022-01-27,NA,2022-02-23,64,1.7495,0.0119,17.4,14.5,23.4,28.7,Supplementation_Parents,150321,154202,NA,FALSE,NA,1,Refuge_Parents,151361,151362,*,136,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379199,2022-01-24,22-26-LSR01,Lower Sacramento,38.075100,-121.761170,DSM,AdClipped,65,No,S,10.62,580,9.800000191,35,1,0
19,S202,edsm,2022-02-10,NA,2022-02-23,58,1.3067,0.0114,6.8,32.1,20.3,29.1,Supplementation_Parents,154211,154212,NA,421,NA,1,Refuge_Parents,152301,151542,*,FALSE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380037,2022-02-04,22-27-LSJ01,Lower San Joaquin,38.029230,-121.746110,DSM,AdClipped,57,No,S,10.41,692,9.5,32,1,0
